,Country,1995-1999 A university education is more important for a boy than for a girl,2000-2004 A university education is more important for a boy than for a girl,2005-2009 A university education is more important for a boy than for a girl,2010-2014 A university education is more important for a boy than for a girl,1995-1999 Are you religious,2000-2004 Are you religious,2005-2009 Are you religious,2010-2014 Are you religious,1995-1999 Feeling of happiness,2005-2009 Feeling of happiness,2010-2014 Feeling of happiness,1995-1999 Men make better political leaders than women do,2000-2004 Men make better political leaders than women do,2005-2009 Men make better political leaders than women do,2010-2014 Men make better political leaders than women do,1995-1999 State of health,2000-2004 State of health,2005-2009 State of health,2010-2014 State of health,1995-1999 Approve woman as a single parent,2000-2004 Approve woman as a single parent,2005-2009 Approve woman as a single parent,1995-1999 Importance of family,2000-2004 Importance of family,2005-2009 Importance of family,2010-2014 Importance of family,1995-1999 Importance of friends,2000-2004 Importance of friends,2005-2009 Importance of friends,2010-2014 Importance of friends,ISO3
0,Albania,1826.0,1528.0,,,2604.0,3912.0,,,2448.0,,,3126.0,2812.0,,,3960.0,3918.0,,,3264.0,1458.0,,5882.0,5894.0,,,3996.0,4258.0,,,ALB
1,Azerbaijan,2556.0,,,2540.0,5022.0,,,1602.0,3688.0,,4104.0,3764.0,,,3832.0,3320.0,,,3508.0,1854.0,,,5638.0,,,5856.0,4524.0,,,4326.0,AZE
2,Argentina,1880.0,1720.0,1604.0,1648.0,4752.0,4854.0,4686.0,4068.0,4138.0,4350.0,4354.0,2304.0,2184.0,2142.0,2094.0,3406.0,3644.0,4184.0,3964.0,3963.0,3801.0,3927.0,5706.0,5768.0,5798.0,5750.0,4606.0,4516.0,4836.0,4788.0,ARG
3,Australia,1726.0,,1420.0,1150.0,3468.0,,3084.0,2478.0,4716.0,4510.0,4526.0,2106.0,,2180.0,2012.0,4224.0,,3910.0,4114.0,2481.0,,2322.0,5760.0,,5826.0,5806.0,5148.0,,4998.0,4906.0,AUS
4,Bangladesh,2714.0,3572.0,,,4878.0,5322.0,,,4016.0,,,3078.0,3630.0,,,2944.0,3298.0,,,,309.0,,5862.0,5934.0,,,3722.0,4204.0,,,BGD
5,Armenia,2722.0,,,2004.0,3995.9999999999995,,,5310.0,2996.0,,4144.0,4136.0,,,3478.0,2980.0,,,2630.0,2487.0,,,5664.0,,,5908.0,4684.0,,,4554.0,ARM
6,Brazil,1480.0,,1724.0,1590.0,5106.0,,5232.0,4782.0,4054.0,4472.0,4528.0,2784.0,,2432.0,2286.0,3872.0,,3990.0,3842.0,3198.0,,3174.0,5834.0,,5712.0,5716.0,4866.0,,4450.0,4282.0,BRA
7,Bulgaria,1698.0,,1470.0,,2874.0,,3426.0,,3054.0,3122.0,,3040.0,,2776.0,,3212.0,,3120.0,,3360.0,,3105.0,5700.0,,5744.0,,4474.0,,4498.0,,BGR
8,Belarus,2646.0,,,1876.0,3522.0,,,3732.0,2736.0,,3306.0,3654.0,,,3684.0,2126.0,,,2464.0,3531.0,,,5596.0,,,5712.0,4182.0,,,4490.0,BLR
9,Chile,1828.0,2184.0,2360.0,1712.0,4356.0,4128.0,3804.0,3018.0,4112.0,4162.0,4156.0,2624.0,2510.0,2842.0,1990.0,3392.0,3682.0,3418.0,3764.0,4143.0,4488.0,4563.0,5706.0,5906.0,5772.0,5806.0,3708.0,3810.0,3436.0,4210.0,CHL
10,China,2126.0,1786.0,2084.0,2088.0,,822.0,1380.0,750.0,4080.0,3828.0,3960.0,2928.0,2846.0,2760.0,2836.0,3954.0,3564.0,3718.0,3714.0,651.0,177.0,567.0,5494.0,5114.0,5486.0,5664.0,4212.0,3956.0,4176.0,4706.0,CHN
11,Taiwan,2276.0,,2038.0,1854.0,4332.0,,2412.0,2616.0,4364.0,4074.0,4272.0,2888.0,,2896.0,2218.0,3156.0,,4080.0,4216.0,996.0,,1422.0,5504.0,,5814.0,5782.0,4310.0,,4630.0,4652.0,
12,Colombia,1770.0,,1776.0,1560.0,5076.0,,4794.0,4950.0,4608.0,4690.0,4948.0,2494.0,,2474.0,2112.0,3982.0,,3844.0,4006.0,4410.0,,4170.0,5708.0,,,5688.0,4360.0,,,3974.0,COL
13,Croatia,1640.0,,,,4128.0,,,,3470.0,,,2978.0,,,,3092.0,,,,4059.0,,,5646.0,,,,4782.0,,,,HRV
14,Czech Rep.,2384.0,,,,2478.0,,,,3770.0,,,2896.0,,,,3106.0,,,,3750.0,,,5766.0,,,,4522.0,,,,
15,Dominican Rep.,1168.0,,,,4458.0,,,,4032.0,,,2196.0,,,,3800.0,,,,3978.0,,,5682.0,,,,4296.0,,,,
16,El Salvador,1594.0,,,,4158.0,,,,4926.0,,,2472.0,,,,3674.0,,,,1848.0,,,5906.0,,,,5060.0,,,,SLV
17,Estonia,2254.0,,,1404.0,2022.0000000000002,,,1854.0,3230.0,,3720.0,3664.0,,,2888.0,2626.0,,,3020.0,4044.0,,,5484.0,,,5706.0,4228.0,,,4794.0,EST
18,Finland,1046.0,,1378.0,,3240.0,,3510.0,,4252.0,4404.0,,1540.0,,1902.0,,3884.0,,3694.0,,3852.0,,3612.0,5502.0,,5664.0,,5028.0,,5198.0,,FIN
19,Georgia,2456.0,,1840.0,1604.0,5148.0,,5706.0,5826.0,3422.0,3460.0,3720.0,4306.0,,3614.0,3330.0,3012.0,,2694.0,2724.0,3786.0,,1719.0,5858.0,,5960.0,5966.0,5406.0,,5516.0,5420.0,GEO
20,Germany,1438.0,,1342.0,1494.0,2718.0,,2442.0,2970.0,3884.0,3916.0,4090.0,1662.0,,1594.0,1806.0,3344.0,,3836.0,3732.0,3792.0,,2883.0,5488.0,,5544.0,5444.0,4698.0,,4912.0,4880.0,DEU
21,Hungary,1320.0,,1486.0,,3240.0,,2766.0,,3716.0,3782.0,,2992.0,,2398.0,,2894.0,,3344.0,,3333.0,,3180.0,5716.0,,5614.0,,4210.0,,4362.0,,HUN
22,India,2122.0,2430.0,2448.0,2520.0,4344.0,4500.0,4368.0,5328.0,4030.0,4022.0,4460.0,2596.0,2906.0,2976.0,3084.0,3336.0,3422.0,3670.0,3814.0,759.0,615.0,915.0,5782.0,5778.0,5762.0,5872.0,4222.0,4190.0,4412.0,4500.0,IND
23,Japan,2170.0,1734.0,1776.0,1626.0,1308.0,1386.0,1272.0,1254.0,4388.0,4238.0,4294.0,2384.0,1970.0,1966.0,1814.0,3204.0,3184.0,3154.0,3064.0,2199.0,2502.0,2454.0,5734.0,5748.0,5744.0,5732.0,4826.0,4700.0,4716.0,4688.0,JPN
24,South Korea,2638.0,1868.0,2210.0,1962.0,,1848.0,1800.0,1950.0,3992.0,3988.0,4088.0,3452.0,2664.0,3186.0,2770.0,3854.0,3808.0,3828.0,3854.0,,1314.0,1251.0,5778.0,5784.0,5842.0,5792.0,4796.0,4798.0,4764.0,4874.0,
25,Latvia,2328.0,,,,3624.0,,,,3324.0,,,3442.0,,,,2526.0,,,,4008.0,,,5182.0,,,,4058.0,,,,LVA
26,Lithuania,2022.0,,,,4692.0,,,,2990.0,,,3034.0,,,,2736.0,,,,4449.0,,,5362.0,,,,3902.0,,,,LTU
27,Mexico,2272.0,2054.0,2160.0,2066.0,3780.0,4530.0,4494.0,4452.0,3940.0,4960.0,5228.0,2698.0,2416.0,2306.0,2136.0,3342.0,3524.0,3646.0,3930.0,3450.0,3042.0,3804.0,5402.0,5900.0,5866.0,5940.0,3844.0,4142.0,4204.0,4240.0,MEX
28,Moldova,2418.0,2036.0,1874.0,,4788.0,5112.0,4896.0,,2762.0,2882.0,,3562.0,3108.0,3134.0,,2192.0,2022.0,2984.0,,2775.0,2559.0,2718.0,5508.0,5618.0,5630.0,,3782.0,4270.0,3920.0,,
29,New Zealand,1456.0,,1270.0,1318.0,2820.0,,2700.0,2562.0,4514.0,4672.0,4456.0,1792.0,,1754.0,1718.0,4218.0,,4304.0,4226.0,1971.0,,2322.0,5798.0,,5838.0,5784.0,4888.0,,4892.0,4926.0,NZL
30,Nigeria,2464.0,2758.0,,3060.0,5526.0,5778.0,,5754.0,4544.0,,4732.0,4066.0,4496.0,,4382.0,4128.0,4950.0,,4878.0,636.0,1212.0,,5938.0,5972.0,,5960.0,4830.0,5054.0,,5126.0,NGA
31,Norway,800.0,,358.0,,2796.0,,2454.0,,4466.0,4650.0,,1180.0,,1094.0,,4286.0,,4334.0,,2097.0,,3123.0,5724.0,,5780.0,,5120.0,,5264.0,,NOR
32,Pakistan,2850.0,1948.0,,3120.0,,5148.0,,5982.0,4060.0,,4518.0,4130.0,3114.0,,4094.0,3468.0,3550.0,,4208.0,,66.0,,5506.0,5832.0,,5870.0,3458.0,3608.0,,4462.0,PAK
33,Peru,2400.0,2020.0,1946.0,1708.0,4632.0,5172.0,4728.0,4890.0,3782.0,3862.0,4190.0,2374.0,2058.0,2108.0,1734.0,3154.0,3152.0,3024.0,3272.0,2655.0,3162.0,2631.0,5712.0,5626.0,5586.0,5696.0,3482.0,3574.0,3410.0,3514.0,PER
34,Philippines,2560.0,2650.0,,2892.0,5016.0,4716.0,,4842.0,4626.0,,4760.0,3222.0,3560.0,,3564.0,3264.0,3380.0,,3380.0,963.0,1056.0,,5910.0,5970.0,,5974.0,4504.0,4468.0,,4376.0,PHL
35,Poland,2176.0,,1762.0,1800.0,5454.0,,5520.0,5172.0,4008.0,4078.0,4254.0,3002.0,,2562.0,2376.0,2630.0,,3224.0,3440.0,2472.0,,2961.0,5766.0,,5840.0,5788.0,4178.0,,4534.0,4606.0,POL
36,Puerto Rico,1570.0,1448.0,,,5106.0,4902.0,,,4646.0,,,2254.0,1708.0,,,3788.0,4028.0,,,2814.0,3552.0,,5840.0,5902.0,,,4034.0,4238.0,,,PRI
37,Romania,2478.0,,1316.0,1580.0,4734.0,,5490.0,4884.0,3050.0,3088.0,3560.0,3788.0,,2716.0,2564.0,3132.0,,2982.0,3430.0,3555.0,,3108.0,5712.0,,5606.0,5828.0,3694.0,,3766.0,3874.0,ROU
38,Russia,2564.0,,2316.0,2106.0,3528.0,,3918.0,3186.0,2936.0,3356.0,3642.0,3168.0,,3388.0,3320.0,2096.0,,2622.0,2756.0,3726.0,,3171.0,5578.0,,5714.0,5634.0,4122.0,,4462.0,4212.0,
39,Slovakia,2426.0,,,,4500.0,,,,3474.0,,,3498.0,,,,3034.0,,,,3645.0,,,5796.0,,,,4422.0,,,,SVK
40,Slovenia,1954.0,,1464.0,1462.0,3894.0000000000005,,3840.0,3852.0,3670.0,3874.0,4006.0,2658.0,,2232.0,2034.0,2786.0,,3278.0,3508.0,4254.0,,3276.0,5536.0,,5704.0,5738.0,4546.0,,4804.0,4718.0,SVN
41,South Africa,1490.0,1462.0,1614.0,2410.0,4680.0,4608.0,4782.0,4800.0,4036.0,4280.0,4196.0,2908.0,2614.0,2834.0,3018.0,3838.0,4414.0,4226.0,4426.0,1821.0,2496.0,2217.0,5808.0,5866.0,5886.0,5812.0,3528.0,3966.0,3966.0,4434.0,ZAF
42,Spain,1854.0,1378.0,1142.0,1566.0,4050.0,3732.0,2658.0,2400.0,4078.0,4078.0,4010.0,2030.0,1600.0,1434.0,1766.0,3644.0,3796.0,3900.0,3786.0,4593.0,4809.0,4890.0,5610.0,5678.0,5748.0,5806.0,4576.0,4750.0,4852.0,4926.0,ESP
43,Sweden,658.0,570.0,910.0,920.0,1884.0,2226.0,1962.0000000000002,1872.0,4622.0,4768.0,4692.0,1250.0,1360.0,1350.0,1322.0,4198.0,,4184.0,4060.0,2916.0,2643.0,3231.0,5768.0,5740.0,5812.0,5738.0,5354.0,5362.0,5384.0,5292.0,SWE
44,Turkey,2448.0,2022.0,1522.0,2240.0,3924.0000000000005,4728.0,4860.0,5010.0,4740.0,4378.0,4340.0,3518.0,3346.0,3228.0,3792.0,3418.0,3460.0,3530.0,3542.0,3120.0,483.0,570.0,5920.0,5928.0,5948.0,5898.0,5372.0,5336.0,5166.0,5082.0,TUR
45,Ukraine,2306.0,,2378.0,1964.0,3480.0,,4464.0,4098.0,2748.0,3562.0,3498.0,3062.0,,2990.0,3270.0,2110.0,,2766.0,2518.0,2658.0,,2958.0,5622.0,,5664.0,5810.0,4332.0,,4344.0,4550.0,UKR
46,Macedonia,1518.0,1266.0,,,3222.0,4938.0,,,3412.0,,,2752.0,2544.0,,,3702.0,3720.0,,,3630.0,3267.0,,5926.0,5942.0,,,4622.0,4808.0,,,
47,United States,1724.0,1380.0,1480.0,1300.0,4746.0,4872.0,4140.0,4020.0,4784.0,4544.0,4482.0,2240.0,2040.0,2172.0,1930.0,4306.0,4456.0,4150.0,4074.0,2214.0,2862.0,3060.0,5884.0,5878.0,5858.0,5762.0,5296.0,5188.0,5072.0,4904.0,USA
48,Uruguay,1874.0,,1584.0,1464.0,3150.0,,3372.0,3048.0,3940.0,4280.0,4352.0,2526.0,,1898.0,1012.0,3900.0,,3872.0,4060.0,4455.0,,4278.0,5782.0,,5764.0,5730.0,4858.0,,4626.0,4596.0,URY
49,Venezuela,1706.0,1094.0,,,5046.0,4656.0,,,4908.0,,,2400.0,2392.0,,,4088.0,,,,3540.0,3708.0,,5938.0,5956.0,,,4368.0,4818.0,,,
50,Serbia,2178.0,1768.0,1578.0,,3342.0,4092.0,4566.0,,3564.0,3294.0,,3148.0,2586.0,2592.0,,3048.0,3082.0,3188.0,,3522.0,3702.0,3312.0,5724.0,5820.0,5826.0,,4818.0,5048.0,4972.0,,SRB
51,Montenegro,1924.0,2004.0,,,2772.0,3750.0,,,3594.0,,,3348.0,2882.0,,,3378.0,3290.0,,,3513.0,2859.0,,5754.0,5840.0,,,4778.0,4806.0,,,MNE
52,Bosnia,1516.0,,,,4032.0,,,,3836.0,,,3052.0,,,,3466.0,,,,3690.0,,,5930.0,,,,5332.0,,,,
53,Algeria,,2098.0,,2604.0,,3288.0,,4452.0,,,3676.0,,3842.0,,4146.0,,2932.0,,3560.0,,531.0,,,5862.0,,5778.0,,4382.0,,4428.0,DZA
54,Bosnia Herzegovina,,1718.0,,,,4368.0,,,,,,,2416.0,,,,3640.0,,,,3237.0,,,5970.0,,,,5364.0,,,
55,Canada,,1214.0,1296.0,,,4326.0,3905.9999999999995,,,4808.0,,,1862.0,1864.0,,,4390.0,4400.0,,,3021.0,3084.0,,5854.0,5822.0,,,5104.0,5172.0,,CAN
56,Indonesia,,1848.0,2002.0,,,4170.0,4518.0,,,4308.0,,,3186.0,3374.0,,,3622.0,3828.0,,,414.0,276.0,,5980.0,5918.0,,,5050.0,4970.0,,IDN
57,Iran,,2588.0,3088.0,,,4938.0,4848.0,,,3834.0,,,3336.0,3924.0,,,3914.0,3572.0,,,300.0,330.0,,5842.0,5844.0,,,4058.0,4134.0,,
58,Iraq,,2898.0,2810.0,2236.0,,5064.0,3096.0,4608.0,,2780.0,3456.0,,4976.0,4980.0,4368.0,,3844.0,3398.0,3486.0,,,,,5928.0,5900.0,5840.0,,4976.0,4924.0,4660.0,IRQ
59,Jordan,,2424.0,2214.0,2218.0,,5100.0,5532.0,4824.0,,4290.0,4044.0,,4958.0,4454.0,4624.0,,4136.0,4564.0,4286.0,,138.0,123.0,,5922.0,5920.0,5912.0,,4738.0,5056.0,4790.0,JOR
60,Kyrgyzstan,,2162.0,,2780.0,,4422.0,,5538.0,,,4634.0,,3230.0,,3564.0,,3352.0,,3812.0,,1854.0,,,5730.0,,5920.0,,4732.0,,4436.0,KGZ
61,Morocco,,3018.0,2088.0,1634.0,,,5382.0,4944.0,,4050.0,3868.0,,3518.0,3222.0,3238.0,,3762.0,4188.0,4076.0,,159.0,132.0,,5834.0,5908.0,5788.0,,3916.0,4674.0,4182.0,MAR
62,Saudi Arabia,,3594.0,,,,3816.0,,,,,,,4134.0,,,,4736.0,,,,312.0,,,5880.0,,,,4864.0,,,SAU
63,Singapore,,1946.0,,2198.0,,,,3186.0,,,4632.0,,2938.0,,2926.0,,,,4108.0,,1380.0,,,5826.0,,5842.0,,4644.0,,4916.0,SGP
64,Vietnam,,2266.0,1954.0,,,2184.0,2298.0,,,4252.0,,,3164.0,3120.0,,,3294.0,3224.0,,,1275.0,1662.0,,5622.0,5614.0,,,4026.0,4128.0,,
65,Zimbabwe,,1662.0,,1854.0,,5244.0,,5442.0,,,4318.0,,2984.0,,3410.0,,3738.0,,4428.0,,612.0,,,5944.0,,5930.0,,4116.0,,4414.0,ZWE
66,Uganda,,1638.0,,,,5598.0,,,,,,,3568.0,,,,3828.0,,,,1677.0,,,5776.0,,,,5386.0,,,UGA
67,Egypt,,2200.0,2624.0,2526.0,,5904.0,5538.0,,,3812.0,1748.0,,4714.0,5272.0,4780.0,,3576.0,3478.0,3158.0,,297.0,108.0,,5920.0,5950.0,5942.0,,4354.0,4626.0,4818.0,EGY
68,Tanzania,,1410.0,,,,5370.0,,,,,,,2756.0,,,,3554.0,,,,1176.0,,,5626.0,,,,3872.0,,,
69,Andorra,,,1332.0,,,,2880.0,,,4374.0,,,,1710.0,,,,4342.0,,,,5175.0,,,5720.0,,,,4802.0,,AND
70,Cyprus,,,1530.0,1306.0,,,3690.0,4698.0,,4422.0,4074.0,,,2540.0,2258.0,,,4280.0,4196.0,,,2052.0,,,5840.0,5832.0,,,5042.0,5048.0,CYP
71,Ethiopia,,,1368.0,,,,4602.0,,,3744.0,,,,1850.0,,,,3614.0,,,,2433.0,,,5806.0,,,,5506.0,,ETH
72,France,,,704.0,,,,2784.0,,,4482.0,,,,1558.0,,,,3932.0,,,,4017.0,,,5662.0,,,,4990.0,,FRA
73,Ghana,,,1856.0,2234.0,,,5448.0,5820.0,,4492.0,4570.0,,,4080.0,4430.0,,,4228.0,4690.0,,,417.0,,,5844.0,5880.0,,,4240.0,4410.0,GHA
74,Guatemala,,,1726.0,,,,4296.0,,,4432.0,,,,2190.0,,,,3618.0,,,,3717.0,,,5962.0,,,,4514.0,,GTM
75,Hong Kong,,,2228.0,2278.0,,,1632.0,1188.0,,3790.0,4218.0,,,2602.0,2650.0,,,3282.0,3338.0,,,1710.0,,,5030.0,5644.0,,,4568.0,4738.0,HKG
76,Italy,,,1604.0,,,,5100.0,,,4116.0,,,,1950.0,,,,3786.0,,,,2667.0,,,5836.0,,,,4774.0,,ITA
77,Malaysia,,,2998.0,2842.0,,,5328.0,3222.0,,4624.0,5048.0,,,3746.0,3820.0,,,4324.0,4474.0,,,1635.0,,,5924.0,5944.0,,,4730.0,4726.0,MYS
78,Mali,,,3228.0,,,,5622.0,,,4354.0,,,,4154.0,,,,3646.0,,,,864.0,,,5746.0,,,,4894.0,,MLI
79,Netherlands,,,1114.0,1164.0,,,3042.0,2628.0,,4698.0,4454.0,,,1620.0,1462.0,,,3866.0,3722.0,,,3981.0,,,5432.0,5528.0,,,5066.0,4866.0,NLD
80,Rwanda,,,2342.0,2552.0,,,5628.0,5754.0,,3894.0,4598.0,,,2976.0,3002.0,,,2376.0,4252.0,,,1857.0,,,5218.0,5804.0,,,4950.0,5376.0,RWA
81,Switzerland,,,1134.0,,3252.0,,3756.0,,4662.0,4692.0,,,,1594.0,,4408.0,,4294.0,,2865.0,,2679.0,5552.0,,5672.0,,5030.0,,5096.0,,CHE
82,Thailand,,,2306.0,2296.0,,,2130.0,1920.0,,4634.0,4620.0,,,3034.0,3208.0,,,3856.0,4126.0,,,2328.0,,,5692.0,5718.0,,,4340.0,4236.0,THA
83,Trinidad and Tobago,,,1262.0,1068.0,,,4962.0,4728.0,,4738.0,4826.0,,,2050.0,1930.0,,,4074.0,4258.0,,,1791.0,,,5878.0,5848.0,,,4222.0,4142.0,TTO
84,United Kingdom,,,1500.0,,,,2832.0,,4408.0,4854.0,,,,1936.0,,,,4014.0,,,,2760.0,,,5818.0,,,,5292.0,,GBR
85,Burkina Faso,,,2520.0,,,,5262.0,,,3982.0,,,,3320.0,,,,3872.0,,,,645.0,,,5870.0,,,,4882.0,,BFA
86,Zambia,,,1886.0,,,,4932.0,,,3174.0,,,,2976.0,,,,3686.0,,,,1689.0,,,5756.0,,,,4638.0,,ZMB
87,Ecuador,,,,1952.0,,,,4266.0,,,4998.0,,,,2168.0,,,,3922.0,,,,,,,5958.0,,,,4060.0,ECU
88,Palestine,,,,2176.0,,,,4344.0,,,3576.0,,,,4506.0,,,,3934.0,,,,,,,5898.0,,,,4510.0,
89,Haiti,,,,3548.0,,,,5418.0,,,4172.0,,,,2432.0,,,,3574.0,,,,,,,5352.0,,,,4494.0,HTI
90,Kazakhstan,,,,2028.0,,,,3702.0,,,4386.0,,,,3678.0,,,,3394.0,,,,,,,5832.0,,,,4678.0,KAZ
91,Kuwait,,,,2584.0,,,,3965.9999999999995,,,4618.0,,,,4308.0,,,,4476.0,,,,,,,5800.0,,,,4868.0,KWT
92,Lebanon,,,,2170.0,,,,3816.0,,,3870.0,,,,3282.0,,,,3950.0,,,,,,,5042.0,,,,4632.0,LBN
93,Libya,,,,2466.0,,,,4110.0,,,4444.0,,,,4438.0,,,,4642.0,,,,,,,5918.0,,,,5058.0,
94,Qatar,,,,2374.0,,,,5628.0,,,5082.0,,,,4868.0,,,,4754.0,,,,,,,5974.0,,,,5426.0,QAT
95,Tunisia,,,,1962.0,,,,3905.9999999999995,,,3822.0,,,,4152.0,,,,3824.0,,,,,,,5932.0,,,,4456.0,TUN
96,Uzbekistan,,,,3098.0,,,,2922.0,,,5196.0,,,,4424.0,,,,3896.0,,,,,,,5940.0,,,,4838.0,UZB
97,Yemen,,,,2846.0,,,,5178.0,,,3730.0,,,,4640.0,,,,3784.0,,,,,,,5876.0,,,,4746.0,YEM
